CustomerID,Churn
Cust4487,No
Cust4488,No
Cust4489,Yes
Cust4490,Yes
Cust4491,No
Cust4492,No
Cust4493,No
Cust4494,No
Cust4495,No
Cust4496,No
Cust4497,No
Cust4498,No
Cust4499,No
Cust4500,Yes
Cust4501,No
Cust4502,Yes
Cust4503,No
Cust4504,No
Cust4505,No
Cust4506,No
Cust4507,No
Cust4508,Yes
Cust4509,No
Cust4510,Yes
Cust4511,No
Cust4512,Yes
Cust4513,No
Cust4514,No
Cust4515,No
Cust4516,Yes
Cust4517,Yes
Cust4518,No
Cust4519,No
Cust4520,No
Cust4521,No
Cust4522,Yes
Cust4523,Yes
Cust4524,Yes
Cust4525,No
Cust4526,No
Cust4527,No
Cust4528,No
Cust4529,No
Cust4530,No
Cust4531,No
Cust4532,Yes
Cust4533,No
Cust4534,No
Cust4535,No
Cust4536,No
Cust4537,No
Cust4538,Yes
Cust4539,No
Cust4540,Yes
Cust4541,No
Cust4542,No
Cust4543,No
Cust4544,Yes
Cust4545,No
Cust4546,No
Cust4547,No
Cust4548,No
Cust4549,No
Cust4550,No
Cust4551,Yes
Cust4552,No
Cust4553,Yes
Cust4554,No
Cust4555,No
Cust4556,Yes
Cust4557,Yes
Cust4558,No
Cust4559,No
Cust4560,Yes
Cust4561,No
Cust4562,Yes
Cust4563,Yes
Cust4564,Yes
Cust4565,No
Cust4566,No
Cust4567,No
Cust4568,No
Cust4569,No
Cust4570,No
Cust4571,Yes
Cust4572,No
Cust4573,No
Cust4574,No
Cust4575,Yes
Cust4576,No
Cust4577,No
Cust4578,No
Cust4579,No
Cust4580,Yes
Cust4581,No
Cust4582,No
Cust4583,Yes
Cust4584,No
Cust4585,Yes
Cust4586,No
Cust4587,No
Cust4588,No
Cust4589,No
Cust4590,No
Cust4591,No
Cust4592,No
Cust4593,No
Cust4594,Yes
Cust4595,No
Cust4596,No
Cust4597,No
Cust4598,No
Cust4599,Yes
Cust4600,No
Cust4601,No
Cust4602,Yes
Cust4603,No
Cust4604,No
Cust4605,No
Cust4606,No
Cust4607,No
Cust4608,No
Cust4609,No
Cust4610,Yes
Cust4611,No
Cust4612,Yes
Cust4613,No
Cust4614,No
Cust4615,No
Cust4616,No
Cust4617,No
Cust4618,Yes
Cust4619,No
Cust4620,No
Cust4621,No
Cust4622,No
Cust4623,Yes
Cust4624,No
Cust4625,No
Cust4626,No
Cust4627,No
Cust4628,No
Cust4629,Yes
Cust4630,No
Cust4631,No
Cust4632,No
Cust4633,No
Cust4634,No
Cust4635,No
Cust4636,No
Cust4637,No
Cust4638,No
Cust4639,No
Cust4640,No
Cust4641,No
Cust4642,Yes
Cust4643,No
Cust4644,No
Cust4645,No
Cust4646,No
Cust4647,Yes
Cust4648,Yes
Cust4649,No
Cust4650,No
Cust4651,Yes
Cust4652,No
Cust4653,No
Cust4654,No
Cust4655,No
Cust4656,No
Cust4657,Yes
Cust4658,No
Cust4659,Yes
Cust4660,No
Cust4661,No
Cust4662,No
Cust4663,Yes
Cust4664,No
Cust4665,No
Cust4666,No
Cust4667,No
Cust4668,No
Cust4669,No
Cust4670,No
Cust4671,No
Cust4672,No
Cust4673,Yes
Cust4674,No
Cust4675,No
Cust4676,No
Cust4677,No
Cust4678,Yes
Cust4679,No
Cust4680,No
Cust4681,No
Cust4682,No
Cust4683,Yes
Cust4684,No
Cust4685,No
Cust4686,No
Cust4687,No
Cust4688,No
Cust4689,No
Cust4690,No
Cust4691,Yes
Cust4692,Yes
Cust4693,No
Cust4694,No
Cust4695,No
Cust4696,No
Cust4697,Yes
Cust4698,Yes
Cust4699,Yes
Cust4700,No
Cust4701,Yes
Cust4702,Yes
Cust4703,No
Cust4704,No
Cust4705,No
Cust4706,No
Cust4707,No
Cust4708,No
Cust4709,No
Cust4710,Yes
Cust4711,Yes
Cust4712,No
Cust4713,No
Cust4714,No
Cust4715,No
Cust4716,Yes
Cust4717,No
Cust4718,No
Cust4719,Yes
Cust4720,No
Cust4721,No
Cust4722,No
Cust4723,Yes
Cust4724,No
Cust4725,No
Cust4726,No
Cust4727,No
Cust4728,No
Cust4729,Yes
Cust4730,No
Cust4731,No
Cust4732,Yes
Cust4733,Yes
Cust4734,Yes
Cust4735,No
Cust4736,Yes
Cust4737,Yes
Cust4738,No
Cust4739,No
Cust4740,No
Cust4741,No
Cust4742,Yes
Cust4743,No
Cust4744,No
Cust4745,No
Cust4746,No
Cust4747,No
Cust4748,No
Cust4749,No
Cust4750,No
Cust4751,No
Cust4752,Yes
Cust4753,Yes
Cust4754,No
Cust4755,No
Cust4756,No
Cust4757,Yes
Cust4758,Yes
Cust4759,Yes
Cust4760,No
Cust4761,Yes
Cust4762,No
Cust4763,Yes
Cust4764,Yes
Cust4765,No
Cust4766,Yes
Cust4767,No
Cust4768,No
Cust4769,Yes
Cust4770,No
Cust4771,Yes
Cust4772,No
Cust4773,No
Cust4774,No
Cust4775,No
Cust4776,Yes
Cust4777,No
Cust4778,No
Cust4779,No
Cust4780,No
Cust4781,No
Cust4782,No
Cust4783,No
Cust4784,No
Cust4785,No
Cust4786,No
Cust4787,No
Cust4788,No
Cust4789,No
Cust4790,Yes
Cust4791,No
Cust4792,No
Cust4793,No
Cust4794,No
Cust4795,No
Cust4796,Yes
Cust4797,Yes
Cust4798,No
Cust4799,No
Cust4800,No
Cust4801,No
Cust4802,No
Cust4803,Yes
Cust4804,Yes
Cust4805,No
Cust4806,Yes
Cust4807,No
Cust4808,No
Cust4809,Yes
Cust4810,No
Cust4811,No
Cust4812,No
Cust4813,No
Cust4814,No
Cust4815,No
Cust4816,No
Cust4817,No
Cust4818,No
Cust4819,No
Cust4820,Yes
Cust4821,No
Cust4822,No
Cust4823,No
Cust4824,No
Cust4825,Yes
Cust4826,No
Cust4827,No
Cust4828,Yes
Cust4829,No
Cust4830,No
Cust4831,No
Cust4832,No
Cust4833,No
Cust4834,No
Cust4835,No
Cust4836,Yes
Cust4837,No
Cust4838,Yes
Cust4839,No
Cust4840,No
Cust4841,Yes
Cust4842,No
Cust4843,No
Cust4844,No
Cust4845,Yes
Cust4846,Yes
Cust4847,No
Cust4848,No
Cust4849,No
Cust4850,No
Cust4851,No
Cust4852,No
Cust4853,Yes
Cust4854,Yes
Cust4855,No
Cust4856,No
Cust4857,No
Cust4858,No
Cust4859,Yes
Cust4860,No
Cust4861,Yes
Cust4862,Yes
Cust4863,Yes
Cust4864,No
Cust4865,Yes
Cust4866,Yes
Cust4867,No
Cust4868,No
Cust4869,No
Cust4870,Yes
Cust4871,Yes
Cust4872,No
Cust4873,No
Cust4874,No
Cust4875,Yes
Cust4876,Yes
Cust4877,Yes
Cust4878,No
Cust4879,Yes
Cust4880,No
Cust4881,No
Cust4882,No
Cust4883,No
Cust4884,Yes
Cust4885,No
Cust4886,Yes
Cust4887,No
Cust4888,No
Cust4889,Yes
Cust4890,No
Cust4891,No
Cust4892,No
Cust4893,No
Cust4894,No
Cust4895,Yes
Cust4896,No
Cust4897,No
Cust4898,Yes
Cust4899,No
Cust4900,Yes
Cust4901,No
Cust4902,No
Cust4903,No
Cust4904,No
Cust4905,No
Cust4906,No
Cust4907,No
Cust4908,Yes
Cust4909,No
Cust4910,Yes
Cust4911,No
Cust4912,No
Cust4913,No
Cust4914,No
Cust4915,No
Cust4916,No
Cust4917,No
Cust4918,No
Cust4919,No
Cust4920,No
Cust4921,Yes
Cust4922,No
Cust4923,No
Cust4924,Yes
Cust4925,No
Cust4926,No
Cust4927,No
Cust4928,Yes
Cust4929,Yes
Cust4930,Yes
Cust4931,No
Cust4932,No
Cust4933,Yes
Cust4934,No
Cust4935,No
Cust4936,Yes
Cust4937,Yes
Cust4938,No
Cust4939,No
Cust4940,No
Cust4941,Yes
Cust4942,No
Cust4943,No
Cust4944,No
Cust4945,No
Cust4946,Yes
Cust4947,No
Cust4948,No
Cust4949,Yes
Cust4950,No
Cust4951,No
Cust4952,No
Cust4953,Yes
Cust4954,Yes
Cust4955,No
Cust4956,No
Cust4957,No
Cust4958,No
Cust4959,Yes
Cust4960,Yes
Cust4961,No
Cust4962,No
Cust4963,No
Cust4964,No
Cust4965,No
Cust4966,No
Cust4967,No
Cust4968,No
Cust4969,No
Cust4970,No
Cust4971,No
Cust4972,No
Cust4973,No
Cust4974,No
Cust4975,No
Cust4976,No
Cust4977,No
Cust4978,No
Cust4979,No
Cust4980,No
Cust4981,No
Cust4982,No
Cust4983,No
Cust4984,Yes
Cust4985,No
Cust4986,No
Cust4987,No
Cust4988,No
Cust4989,No
Cust4990,Yes
Cust4991,No
Cust4992,No
Cust4993,No
Cust4994,No
Cust4995,No
Cust4996,No
Cust4997,No
Cust4998,No
Cust4999,Yes
Cust5000,No
Cust5001,Yes
Cust5002,No
Cust5003,Yes
Cust5004,No
Cust5005,No
Cust5006,No
Cust5007,No
Cust5008,No
Cust5009,No
Cust5010,No
Cust5011,No
Cust5012,No
Cust5013,Yes
Cust5014,Yes
Cust5015,No
Cust5016,No
Cust5017,Yes
Cust5018,No
Cust5019,No
Cust5020,No
Cust5021,No
Cust5022,No
Cust5023,No
Cust5024,No
Cust5025,No
Cust5026,No
Cust5027,No
Cust5028,No
Cust5029,Yes
Cust5030,No
Cust5031,No
Cust5032,No
Cust5033,No
Cust5034,Yes
Cust5035,No
Cust5036,No
Cust5037,Yes
Cust5038,No
Cust5039,Yes
Cust5040,No
Cust5041,Yes
Cust5042,No
Cust5043,No
Cust5044,No
Cust5045,Yes
Cust5046,No
Cust5047,Yes
Cust5048,No
Cust5049,No
Cust5050,No
Cust5051,Yes
Cust5052,No
Cust5053,No
Cust5054,No
Cust5055,No
Cust5056,No
Cust5057,No
Cust5058,No
Cust5059,No
Cust5060,No
Cust5061,Yes
Cust5062,No
Cust5063,Yes
Cust5064,Yes
Cust5065,No
Cust5066,Yes
Cust5067,Yes
Cust5068,No
Cust5069,No
Cust5070,No
Cust5071,No
Cust5072,No
Cust5073,Yes
Cust5074,Yes
Cust5075,No
Cust5076,Yes
Cust5077,Yes
Cust5078,No
Cust5079,No
Cust5080,Yes
Cust5081,No
Cust5082,No
Cust5083,Yes
Cust5084,No
Cust5085,No
Cust5086,No
Cust5087,Yes
Cust5088,No
Cust5089,No
Cust5090,No
Cust5091,No
Cust5092,No
Cust5093,No
Cust5094,No
Cust5095,No
Cust5096,No
Cust5097,No
Cust5098,No
Cust5099,Yes
Cust5100,No
Cust5101,No
Cust5102,No
Cust5103,No
Cust5104,No
Cust5105,No
Cust5106,No
Cust5107,No
Cust5108,No
Cust5109,No
Cust5110,Yes
Cust5111,Yes
Cust5112,No
Cust5113,No
Cust5114,No
Cust5115,No
Cust5116,No
Cust5117,No
Cust5118,Yes
Cust5119,No
Cust5120,No
Cust5121,No
Cust5122,No
Cust5123,Yes
Cust5124,Yes
Cust5125,No
Cust5126,No
Cust5127,No
Cust5128,No
Cust5129,No
Cust5130,Yes
Cust5131,No
Cust5132,No
Cust5133,No
Cust5134,No
Cust5135,Yes
Cust5136,No
Cust5137,No
Cust5138,No
Cust5139,Yes
Cust5140,No
Cust5141,No
Cust5142,No
Cust5143,Yes
Cust5144,Yes
Cust5145,No
Cust5146,No
Cust5147,No
Cust5148,Yes
Cust5149,Yes
Cust5150,No
Cust5151,No
Cust5152,No
Cust5153,No
Cust5154,No
Cust5155,No
Cust5156,Yes
Cust5157,No
Cust5158,No
Cust5159,No
Cust5160,No
Cust5161,No
Cust5162,No
Cust5163,No
Cust5164,Yes
Cust5165,Yes
Cust5166,Yes
Cust5167,No
Cust5168,No
Cust5169,No
Cust5170,No
Cust5171,No
Cust5172,No
Cust5173,Yes
Cust5174,No
Cust5175,No
Cust5176,No
Cust5177,Yes
Cust5178,No
Cust5179,Yes
Cust5180,No
Cust5181,No
Cust5182,No
Cust5183,No
Cust5184,No
Cust5185,No
Cust5186,No
Cust5187,No
Cust5188,No
Cust5189,Yes
Cust5190,No
Cust5191,Yes
Cust5192,No
Cust5193,No
Cust5194,No
Cust5195,No
Cust5196,No
Cust5197,Yes
Cust5198,No
Cust5199,No
Cust5200,Yes
Cust5201,No
Cust5202,No
Cust5203,No
Cust5204,Yes
Cust5205,No
Cust5206,Yes
Cust5207,No
Cust5208,No
Cust5209,No
Cust5210,No
Cust5211,No
Cust5212,No
Cust5213,No
Cust5214,No
Cust5215,Yes
Cust5216,Yes
Cust5217,No
Cust5218,Yes
Cust5219,No
Cust5220,Yes
Cust5221,Yes
Cust5222,No
Cust5223,No
Cust5224,Yes
Cust5225,No
Cust5226,No
Cust5227,No
Cust5228,No
Cust5229,No
Cust5230,No
Cust5231,No
Cust5232,No
Cust5233,No
Cust5234,Yes
Cust5235,No
Cust5236,No
Cust5237,No
Cust5238,No
Cust5239,No
Cust5240,Yes
Cust5241,No
Cust5242,No
Cust5243,No
Cust5244,Yes
Cust5245,No
Cust5246,No
Cust5247,No
Cust5248,No
Cust5249,Yes
Cust5250,No
Cust5251,No
Cust5252,No
Cust5253,No
Cust5254,No
Cust5255,No
Cust5256,No
Cust5257,Yes
Cust5258,Yes
Cust5259,No
Cust5260,No
Cust5261,No
Cust5262,No
Cust5263,No
Cust5264,No
Cust5265,No
Cust5266,No
Cust5267,No
Cust5268,Yes
Cust5269,No
Cust5270,No
Cust5271,No
Cust5272,No
Cust5273,No
Cust5274,No
Cust5275,No
Cust5276,No
Cust5277,No
Cust5278,Yes
Cust5279,No
Cust5280,No
Cust5281,No
Cust5282,No
Cust5283,No
Cust5284,No
Cust5285,No
Cust5286,Yes
Cust5287,No
Cust5288,No
Cust5289,No
Cust5290,No
Cust5291,No
Cust5292,No
Cust5293,Yes
Cust5294,No
Cust5295,No
Cust5296,No
Cust5297,No
Cust5298,Yes
Cust5299,No
Cust5300,No
Cust5301,No
Cust5302,Yes
Cust5303,No
Cust5304,No
Cust5305,No
Cust5306,No
Cust5307,Yes
Cust5308,No
Cust5309,No
Cust5310,No
Cust5311,Yes
Cust5312,Yes
Cust5313,Yes
Cust5314,No
Cust5315,No
Cust5316,No
Cust5317,No
Cust5318,No
Cust5319,No
Cust5320,No
Cust5321,No
Cust5322,No
Cust5323,No
Cust5324,No
Cust5325,Yes
Cust5326,Yes
Cust5327,Yes
Cust5328,No
Cust5329,No
Cust5330,No
Cust5331,No
Cust5332,No
Cust5333,No
Cust5334,Yes
Cust5335,No
Cust5336,Yes
Cust5337,No
Cust5338,Yes
Cust5339,Yes
Cust5340,No
Cust5341,No
Cust5342,Yes
Cust5343,Yes
Cust5344,No
Cust5345,No
Cust5346,No
Cust5347,Yes
Cust5348,No
Cust5349,No
Cust5350,No
Cust5351,No
Cust5352,No
Cust5353,No
Cust5354,No
Cust5355,No
Cust5356,No
Cust5357,Yes
Cust5358,No
Cust5359,No
Cust5360,Yes
Cust5361,Yes
Cust5362,No
Cust5363,No
Cust5364,No
Cust5365,No
Cust5366,No
Cust5367,No
Cust5368,No
Cust5369,No
Cust5370,Yes
Cust5371,No
Cust5372,No
Cust5373,No
Cust5374,No
Cust5375,No
Cust5376,No
Cust5377,Yes
Cust5378,No
Cust5379,No
Cust5380,No
Cust5381,Yes
Cust5382,No
Cust5383,No
Cust5384,No
Cust5385,Yes
Cust5386,No
Cust5387,No
Cust5388,No
Cust5389,No
Cust5390,No
Cust5391,No
Cust5392,Yes
Cust5393,No
Cust5394,Yes
Cust5395,No
Cust5396,Yes
Cust5397,No
Cust5398,No
Cust5399,Yes
Cust5400,No
Cust5401,Yes
Cust5402,No
Cust5403,Yes
Cust5404,No
Cust5405,No
Cust5406,No
Cust5407,No
Cust5408,No
Cust5409,No
Cust5410,No
Cust5411,No
Cust5412,Yes
Cust5413,Yes
Cust5414,No
Cust5415,No
Cust5416,No
Cust5417,No
Cust5418,No
Cust5419,No
Cust5420,Yes
Cust5421,No
Cust5422,No
Cust5423,No
Cust5424,No
Cust5425,No
Cust5426,Yes
Cust5427,No
Cust5428,No
Cust5429,No
Cust5430,No
Cust5431,No
Cust5432,No
Cust5433,Yes
Cust5434,Yes
Cust5435,No
Cust5436,No
Cust5437,Yes
Cust5438,No
Cust5439,Yes
Cust5440,No
Cust5441,No
Cust5442,No
Cust5443,No
Cust5444,No
Cust5445,No
Cust5446,No
Cust5447,Yes
Cust5448,Yes
Cust5449,Yes
Cust5450,No
Cust5451,No
Cust5452,No
Cust5453,No
Cust5454,Yes
Cust5455,Yes
Cust5456,No
Cust5457,No
Cust5458,No
Cust5459,No
Cust5460,No
Cust5461,Yes
Cust5462,Yes
Cust5463,No
Cust5464,No
Cust5465,Yes
Cust5466,No
Cust5467,Yes
Cust5468,No
Cust5469,No
Cust5470,No
Cust5471,No
Cust5472,Yes
Cust5473,No
Cust5474,Yes
Cust5475,No
Cust5476,No
Cust5477,No
Cust5478,No
Cust5479,No
Cust5480,No
Cust5481,No
Cust5482,No
Cust5483,No
Cust5484,No
Cust5485,Yes
Cust5486,No
Cust5487,No
Cust5488,No
Cust5489,No
Cust5490,No
Cust5491,Yes
Cust5492,No
Cust5493,Yes
Cust5494,No
Cust5495,No
Cust5496,No
Cust5497,No
Cust5498,No
Cust5499,No
Cust5500,No
Cust5501,No
Cust5502,No
Cust5503,No
Cust5504,No
Cust5505,No
Cust5506,No
Cust5507,Yes
Cust5508,Yes
Cust5509,No
Cust5510,No
Cust5511,No
Cust5512,No
Cust5513,Yes
Cust5514,No
Cust5515,No
Cust5516,No
Cust5517,Yes
Cust5518,No
Cust5519,No
Cust5520,No
Cust5521,No
Cust5522,No
Cust5523,Yes
Cust5524,Yes
Cust5525,No
Cust5526,Yes
Cust5527,Yes
Cust5528,Yes
Cust5529,Yes
Cust5530,No
Cust5531,No
Cust5532,No
Cust5533,Yes
Cust5534,Yes
Cust5535,Yes
Cust5536,No
Cust5537,No
Cust5538,No
Cust5539,No
Cust5540,Yes
Cust5541,No
Cust5542,No
Cust5543,No
Cust5544,No
Cust5545,No
Cust5546,Yes
Cust5547,No
Cust5548,No
Cust5549,No
Cust5550,No
Cust5551,No
Cust5552,No
Cust5553,Yes
Cust5554,Yes
Cust5555,Yes
Cust5556,Yes
Cust5557,Yes
Cust5558,No
Cust5559,Yes
Cust5560,Yes
Cust5561,No
Cust5562,No
Cust5563,No
Cust5564,No
Cust5565,No
Cust5566,No
Cust5567,Yes
Cust5568,No
Cust5569,No
Cust5570,Yes
Cust5571,Yes
Cust5572,No
Cust5573,Yes
Cust5574,No
Cust5575,Yes
Cust5576,Yes
Cust5577,No
Cust5578,Yes
Cust5579,Yes
Cust5580,No
Cust5581,No
Cust5582,Yes
Cust5583,Yes
Cust5584,No
Cust5585,No
Cust5586,Yes
Cust5587,No
Cust5588,No
Cust5589,No
Cust5590,No
Cust5591,Yes
Cust5592,No
Cust5593,No
Cust5594,Yes
Cust5595,No
Cust5596,No
Cust5597,Yes
Cust5598,No
Cust5599,No
Cust5600,No
Cust5601,No
Cust5602,Yes
Cust5603,No
Cust5604,No
Cust5605,Yes
Cust5606,Yes
Cust5607,No
Cust5608,Yes
Cust5609,Yes
Cust5610,No
Cust5611,Yes
Cust5612,No
Cust5613,No
Cust5614,No
Cust5615,No
Cust5616,No
Cust5617,No
Cust5618,No
Cust5619,No
Cust5620,No
Cust5621,No
Cust5622,No
Cust5623,No
Cust5624,No
Cust5625,Yes
Cust5626,No
Cust5627,No
Cust5628,No
Cust5629,No
Cust5630,No
Cust5631,Yes
Cust5632,No
Cust5633,Yes
Cust5634,No
Cust5635,No
Cust5636,Yes
Cust5637,No
Cust5638,No
Cust5639,No
Cust5640,No
Cust5641,No
Cust5642,No
Cust5643,Yes
Cust5644,No
Cust5645,No
Cust5646,Yes
Cust5647,No
Cust5648,No
Cust5649,Yes
Cust5650,No
Cust5651,No
Cust5652,No
Cust5653,No
Cust5654,No
Cust5655,Yes
Cust5656,No
Cust5657,No
Cust5658,Yes
Cust5659,No
Cust5660,Yes
Cust5661,No
Cust5662,No
Cust5663,No
Cust5664,No
Cust5665,No
Cust5666,No
Cust5667,Yes
Cust5668,No
Cust5669,No
Cust5670,Yes
Cust5671,No
Cust5672,No
Cust5673,Yes
Cust5674,Yes
Cust5675,No
Cust5676,No
Cust5677,Yes
Cust5678,Yes
Cust5679,No
Cust5680,Yes
Cust5681,Yes
Cust5682,Yes
Cust5683,No
Cust5684,No
Cust5685,No
Cust5686,No
Cust5687,Yes
Cust5688,Yes
Cust5689,No
Cust5690,No
Cust5691,No
Cust5692,Yes
Cust5693,No
Cust5694,Yes
Cust5695,Yes
Cust5696,Yes
Cust5697,Yes
Cust5698,No
Cust5699,No
Cust5700,Yes
Cust5701,No
Cust5702,No
Cust5703,No
Cust5704,Yes
Cust5705,No
Cust5706,No
Cust5707,No
Cust5708,Yes
Cust5709,No
Cust5710,No
Cust5711,No
Cust5712,Yes
Cust5713,No
Cust5714,No
Cust5715,No
Cust5716,No
Cust5717,No
Cust5718,No
Cust5719,No
Cust5720,No
Cust5721,No
Cust5722,No
Cust5723,No
Cust5724,No
Cust5725,No
Cust5726,No
Cust5727,No
Cust5728,No
Cust5729,No
Cust5730,Yes
Cust5731,No
Cust5732,No
Cust5733,No
Cust5734,No
Cust5735,No
Cust5736,No
Cust5737,No
Cust5738,No
Cust5739,No
Cust5740,Yes
Cust5741,No
Cust5742,No
Cust5743,No
Cust5744,No
Cust5745,No
Cust5746,No
Cust5747,No
Cust5748,No
Cust5749,No
Cust5750,No
Cust5751,No
Cust5752,No
Cust5753,No
Cust5754,No
Cust5755,Yes
Cust5756,No
Cust5757,No
Cust5758,Yes
Cust5759,No
Cust5760,No
Cust5761,No
Cust5762,No
Cust5763,No
Cust5764,No
Cust5765,No
Cust5766,Yes
Cust5767,No
Cust5768,No
Cust5769,No
Cust5770,Yes
Cust5771,No
Cust5772,Yes
Cust5773,Yes
Cust5774,No
Cust5775,No
Cust5776,Yes
Cust5777,No
Cust5778,No
Cust5779,No
Cust5780,No
Cust5781,No
Cust5782,No
Cust5783,Yes
Cust5784,Yes
Cust5785,No
Cust5786,Yes
Cust5787,No
Cust5788,No
Cust5789,No
Cust5790,Yes
Cust5791,Yes
Cust5792,No
Cust5793,No
Cust5794,No
Cust5795,No
Cust5796,No
Cust5797,No
Cust5798,No
Cust5799,No
Cust5800,Yes
Cust5801,No
Cust5802,No
Cust5803,Yes
Cust5804,No
Cust5805,No
Cust5806,No
Cust5807,No
Cust5808,No
Cust5809,Yes
Cust5810,Yes
Cust5811,Yes
Cust5812,No
Cust5813,No
Cust5814,No
Cust5815,No
Cust5816,No
Cust5817,Yes
Cust5818,No
Cust5819,Yes
Cust5820,No
Cust5821,Yes
Cust5822,Yes
Cust5823,No
Cust5824,No
Cust5825,No
Cust5826,No
Cust5827,No
Cust5828,Yes
Cust5829,No
Cust5830,No
Cust5831,No
Cust5832,No
Cust5833,No
Cust5834,No
Cust5835,No
Cust5836,No
Cust5837,No
Cust5838,No
Cust5839,No
Cust5840,No
Cust5841,Yes
Cust5842,No
Cust5843,No
Cust5844,No
Cust5845,Yes
Cust5846,No
Cust5847,No
Cust5848,Yes
Cust5849,Yes
Cust5850,Yes
Cust5851,No
Cust5852,Yes
Cust5853,No
Cust5854,No
Cust5855,No
Cust5856,Yes
Cust5857,No
Cust5858,No
Cust5859,Yes
Cust5860,Yes
Cust5861,No
Cust5862,No
Cust5863,No
Cust5864,Yes
Cust5865,No
Cust5866,Yes
Cust5867,Yes
Cust5868,No
Cust5869,No
Cust5870,No
Cust5871,No
Cust5872,No
Cust5873,No
Cust5874,No
Cust5875,No
Cust5876,No
Cust5877,Yes
Cust5878,No
Cust5879,No
Cust5880,No
Cust5881,No
Cust5882,No
Cust5883,No
Cust5884,No
Cust5885,No
Cust5886,No
Cust5887,Yes
Cust5888,Yes
Cust5889,Yes
Cust5890,No
Cust5891,Yes
Cust5892,No
Cust5893,No
Cust5894,No
Cust5895,No
Cust5896,No
Cust5897,No
Cust5898,Yes
Cust5899,No
Cust5900,No
Cust5901,Yes
Cust5902,No
Cust5903,Yes
Cust5904,No
Cust5905,No
Cust5906,No
Cust5907,No
Cust5908,No
Cust5909,Yes
Cust5910,Yes
Cust5911,No
Cust5912,Yes
Cust5913,Yes
Cust5914,No
Cust5915,No
Cust5916,No
Cust5917,Yes
Cust5918,No
Cust5919,No
Cust5920,No
Cust5921,No
Cust5922,No
Cust5923,Yes
Cust5924,Yes
Cust5925,No
Cust5926,No
Cust5927,No
Cust5928,No
Cust5929,No
Cust5930,No
Cust5931,No
Cust5932,No
Cust5933,No
Cust5934,No
Cust5935,No
Cust5936,No
Cust5937,No
Cust5938,No
Cust5939,No
Cust5940,No
Cust5941,No
Cust5942,No
Cust5943,No
Cust5944,No
Cust5945,No
Cust5946,Yes
Cust5947,No
Cust5948,No
Cust5949,Yes
Cust5950,No
Cust5951,No
Cust5952,No
Cust5953,No
Cust5954,No
Cust5955,Yes
Cust5956,No
Cust5957,No
Cust5958,Yes
Cust5959,No
Cust5960,No
Cust5961,No
Cust5962,No
Cust5963,Yes
Cust5964,No
Cust5965,Yes
Cust5966,Yes
Cust5967,No
Cust5968,No
Cust5969,Yes
Cust5970,Yes
Cust5971,No
Cust5972,No
Cust5973,No
Cust5974,No
Cust5975,No
Cust5976,No
Cust5977,No
Cust5978,No
Cust5979,No
Cust5980,No
Cust5981,Yes
Cust5982,No
Cust5983,Yes
Cust5984,No
Cust5985,No
Cust5986,Yes
Cust5987,No
Cust5988,Yes
Cust5989,No
Cust5990,No
Cust5991,No
Cust5992,Yes
Cust5993,Yes
Cust5994,No
Cust5995,No
Cust5996,Yes
Cust5997,No
Cust5998,No
Cust5999,Yes
Cust6000,No
Cust6001,No
Cust6002,No
Cust6003,No
Cust6004,No
Cust6005,No
Cust6006,No
Cust6007,No
Cust6008,No
Cust6009,No
Cust6010,Yes
Cust6011,Yes
Cust6012,No
Cust6013,No
Cust6014,No
Cust6015,No
Cust6016,No
Cust6017,Yes
Cust6018,No
Cust6019,Yes
Cust6020,No
Cust6021,No
Cust6022,No
Cust6023,No
Cust6024,No
Cust6025,No
Cust6026,Yes
Cust6027,Yes
Cust6028,No
Cust6029,No
Cust6030,No
Cust6031,No
Cust6032,No
Cust6033,No
Cust6034,Yes
Cust6035,Yes
Cust6036,Yes
Cust6037,No
Cust6038,Yes
Cust6039,No
Cust6040,No
Cust6041,No
Cust6042,No
Cust6043,No
Cust6044,No
Cust6045,No
Cust6046,No
Cust6047,No
Cust6048,No
Cust6049,No
Cust6050,Yes
Cust6051,No
Cust6052,No
Cust6053,No
Cust6054,No
Cust6055,No
Cust6056,Yes
Cust6057,Yes
Cust6058,No
Cust6059,No
Cust6060,No
Cust6061,No
Cust6062,No
Cust6063,Yes
Cust6064,No
Cust6065,No
Cust6066,No
Cust6067,No
Cust6068,No
Cust6069,No
Cust6070,No
Cust6071,No
Cust6072,No
Cust6073,No
Cust6074,No
Cust6075,No
Cust6076,Yes
Cust6077,No
Cust6078,No
Cust6079,No
Cust6080,No
Cust6081,No
Cust6082,No
Cust6083,No
Cust6084,Yes
Cust6085,Yes
Cust6086,No
Cust6087,No
Cust6088,No
Cust6089,No
Cust6090,No
Cust6091,No
Cust6092,No
Cust6093,Yes
Cust6094,No
Cust6095,No
Cust6096,Yes
Cust6097,No
Cust6098,No
Cust6099,No
Cust6100,No
Cust6101,No
Cust6102,No
Cust6103,No
Cust6104,No
Cust6105,No
Cust6106,No
Cust6107,Yes
Cust6108,No
Cust6109,Yes
Cust6110,Yes
Cust6111,Yes
Cust6112,No
Cust6113,No
Cust6114,No
Cust6115,Yes
Cust6116,Yes
Cust6117,Yes
Cust6118,No
Cust6119,No
Cust6120,Yes
Cust6121,Yes
Cust6122,No
Cust6123,No
Cust6124,No
Cust6125,No
Cust6126,Yes
Cust6127,No
Cust6128,No
Cust6129,No
